"filename", "language", "C#", "XML", "Markdown", "ASP.NET Razor", "PostCSS", "JSON", "JavaScript", "comment", "blank", "total"
"/Users/althaf/Desktop/LaundrySolution/Laundry.slnx", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/althaf/Desktop/LaundrySolution/README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Application/DependencyInjection.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 2, 3, 18
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Application/Laundry.Application.csproj", "XML", 0, 13, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Common/IAggregateRoot.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Common/IDomainExceptions.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Common/IEntity.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Laundry.Domain.csproj", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Infrastructure/DependencyInjection.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 5, 6, 23
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Infrastructure/Laundry.Infrastructure.csproj", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Infrastructure/Persistance/ApplicationDbContext.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Infrastructure/Persistance/ApplicationDbContextFactory.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Laundry.WebApp.csproj", "XML", 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Error.cshtml", "ASP.NET Razor", 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Error.cshtml.cs", "C#", 20, 0, 0, 0, 0, 0, 0, 0, 8, 28
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Index.cshtml", "ASP.NET Razor", 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Index.cshtml.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Privacy.cshtml", "ASP.NET Razor", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Privacy.cshtml.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Shared/_Layout.cshtml", "ASP.NET Razor", 0, 0, 0, 50, 0, 0, 0, 0, 4, 54
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Shared/_Layout.cshtml.css", "PostCSS", 0, 0, 0, 0, 38, 0, 0, 2, 9, 49
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Shared/_ValidationScriptsPartial.cshtml", "ASP.NET Razor", 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"/Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/_ViewImports.cshtml", "ASP.NET Razor", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
